[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]   io.github.openfeign:feign-core ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-dropwizard-metrics4 .......... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-dropwizard-metrics5 .......... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-fastjson2 .................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-form ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-form-spring .................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-googlehttpclient ............. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-gson ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-hc5 .......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-httpclient ................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-hystrix ...................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jackson ...................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jackson-jaxb ................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jackson-jr ................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jakarta ...................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-java11 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxb ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxb-jakarta ................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs ........................ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs2 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs3 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-jaxrs4 ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-json ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-kotlin ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-micrometer ................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-mock ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-moshi ........................ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-okhttp ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-reactive-wrappers ............ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-ribbon ....................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-sax .......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-slf4j ........................ 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-soap ......................... 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-soap-jakarta ................. 13.5 -> 13.14
[INFO]   io.github.openfeign:feign-spring ....................... 13.5 -> 13.14
[INFO]   io.github.resilience4j:resilience4j-all ............... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-annotations ....... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-bulkhead .......... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-cache ............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-circuitbreaker .... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-circularbuffer .... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-consumer .......... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-core .............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-feign ............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-kotlin ............ 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-metrics ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-micrometer ........ 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-ratelimiter ....... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-reactor ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-retry ............. 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-rxjava2 ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-rxjava3 ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-spring ............ 2.2.0 -> 2.3.0
[INFO]   io.github.resilience4j:resilience4j-spring-boot2 ...... 2.2.0 -> 2.3.0
[INFO]   io.github.resilience4j:resilience4j-spring-boot3 ...... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-spring-cloud2 ..... 2.2.0 -> 2.3.0
[INFO]   io.github.resilience4j:resilience4j-spring6 ........... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-timelimiter ....... 2.2.0 -> 2.4.0
[INFO]   io.github.resilience4j:resilience4j-vavr .............. 2.2.0 -> 2.4.0
[INFO]   io.kubernetes:client-java ........................... 19.0.3 -> 27.0.0
[INFO]   io.kubernetes:client-java-extended .................. 19.0.3 -> 27.0.0
[INFO]   io.kubernetes:client-java-spring-integration ........ 19.0.3 -> 27.0.0
[INFO]   io.lettuce:lettuce-core ............... 6.3.2.RELEASE -> 7.7.0.RELEASE
[INFO]   io.micrometer:context-propagation ..................... 1.1.3 -> 1.2.1
[INFO]   io.micrometer:micrometer-commons ................ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-core ................... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-jakarta9 ............... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-java11 ................. 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-jetty11 ................ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-jetty12 ................ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-observation ............ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-observation-test ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-appoptics ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-atlas ......... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-azure-monitor ...
[INFO]                                                     1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-cloudwatch2 ... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-datadog ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-dynatrace ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-elastic ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-ganglia ....... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-graphite ...... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-health ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-humio ......... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-influx ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-jmx ........... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-kairos ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-new-relic ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-opentsdb ...... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-otlp .......... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-prometheus .... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-prometheus-simpleclient ...
[INFO]                                                     1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-signalfx ...... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-stackdriver ... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-statsd ........ 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-registry-wavefront ..... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-test ................... 1.13.15 -> 1.18.0-M1
[INFO]   io.micrometer:micrometer-tracing .................. 1.3.13 -> 1.8.0-M1
[INFO]   io.micrometer:micrometer-tracing-bridge-brave ..... 1.3.13 -> 1.8.0-M1
[INFO]   io.micrometer:micrometer-tracing-bridge-otel ...... 1.3.13 -> 1.8.0-M1
[INFO]   io.micrometer:micrometer-tracing-integration-test ...
[INFO]                                                       1.3.13 -> 1.8.0-M1
[INFO]   io.micrometer:micrometer-tracing-reporter-wavefront ...
[INFO]                                                       1.3.13 -> 1.8.0-M1
[INFO]   io.micrometer:micrometer-tracing-test ............. 1.3.13 -> 1.8.0-M1
[INFO]   io.netty:netty-all ..................... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-buffer .................. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec ................... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-dns ............... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-haproxy ........... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-http .............. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-http2 ............. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-memcache .......... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-mqtt .............. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-redis ............. 4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-codec-smtp .............. 4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-codec-socks ............. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-stomp ............. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-xml ............... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-common .................. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-dev-tools ............... 4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-example ................. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler ................. 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler-proxy ........... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler-ssl-ocsp ........ 4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-resolver ................ 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-resolver-dns ............ 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-resolver-dns-classes-macos ...
[INFO]                                            4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-resolver-dns-native-macos ...
[INFO]                                            4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-tcnative ................. 2.0.72.Final -> 2.0.83.Final
[INFO]   io.netty:netty-tcnative-boringssl-static ...
[INFO]                                             2.0.72.Final -> 2.0.83.Final
[INFO]   io.netty:netty-tcnative-classes ......... 2.0.72.Final -> 2.0.83.Final
[INFO]   io.netty:netty-transport ............... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-classes-epoll ...
[INFO]                                            4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-transport-classes-kqueue ...
[INFO]                                            4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-transport-native-epoll ...
[INFO]                                            4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-native-kqueue ...
[INFO]                                            4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-transport-native-unix-common ...
[INFO]                                            4.1.122.Final -> 4.2.17.Final
[INFO]   io.netty:netty-transport-rxtx .......... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-sctp .......... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-udt ........... 4.1.122.Final -> 5.0.0.Alpha2
[INFO]   io.opentelemetry:opentelemetry-api .................. 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-context .............. 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-common ...... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-logging ..... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-logging-otlp ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-otlp ........ 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-otlp-common ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-sender-grpc-managed-channel ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-sender-jdk ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-sender-okhttp ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-exporter-zipkin ...... 1.38.0 -> 1.64.0
[INFO]   io.opentelemetry:opentelemetry-extension-kotlin ..... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-extension-trace-propagators ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-opentracing-shim ..... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk .................. 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-common ........... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-extension-autoconfigure ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-extension-jaeger-remote-sampler ...
[INFO]                                                         1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-logs ............. 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-metrics .......... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-testing .......... 1.38.0 -> 1.65.0
[INFO]   io.opentelemetry:opentelemetry-sdk-trace ............ 1.38.0 -> 1.65.0
[INFO]   io.projectreactor:reactor-core ....................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor:reactor-core-micrometer ............ 1.1.18 -> 3.8.7
[INFO]   io.projectreactor:reactor-test ....................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor:reactor-tools ...................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor.addons:reactor-adapter .............. 3.5.2 -> 3.6.1
[INFO]   io.projectreactor.addons:reactor-extra ................ 3.5.2 -> 3.6.1
[INFO]   io.projectreactor.addons:reactor-pool ................ 1.0.11 -> 1.2.7
[INFO]   io.projectreactor.addons:reactor-pool-micrometer ..... 0.1.11 -> 1.2.7
[INFO]   io.projectreactor.kafka:reactor-kafka ............ 1.3.23 -> 1.4.0-RC1
[INFO]   io.projectreactor.kotlin:reactor-kotlin-extensions .... 1.2.3 -> 1.3.2
[INFO]   io.projectreactor.netty:reactor-netty ............. 1.1.31 -> 1.4.0-M1
[INFO]   io.projectreactor.netty:reactor-netty-core ........ 1.1.31 -> 1.4.0-M1
[INFO]   io.projectreactor.netty:reactor-netty-http ........ 1.1.31 -> 1.4.0-M1
[INFO]   io.projectreactor.netty:reactor-netty-http-brave ...
[INFO]                                                       1.1.31 -> 1.4.0-M1
[INFO]   io.prometheus:prometheus-metrics-config ............... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-core ................. 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-common ...... 1.2.1 -> 1.8.0
[INFO]   io.prometheus:prometheus-metrics-exporter-httpserver ...
